customer_code,customer_name,total_price_including_tax,quantity,date,terminal_hospital_name,product_name,specification_model,unit_price,sap_invoice_number,hospital
207271,"Harbin Lelian Technology Development Co., Ltd.",12000.0,240,2023-08-29 00:00:00.000000,Daqing Longnan Hospital,Hollow Fiber Dialyzer,F15 (24-piece pack),50.0,90528492,Daqing Longnan Hospital
202317,"Sichuan Jindong Pharmaceutical (Group) Co., Ltd.",12960.0,240,2024-06-11 00:00:00.000000,Yingjing County People's Hospital,Hollow Fiber Dialyzer,F16 (24-piece pack),54.0,90616051,Yingjing County People's Hospital
206367,"Jiangsu Meitebao Medical Device Co., Ltd.",49680.0,720,2024-05-12 00:00:00.000000,Tahe County Traditional Chinese Medicine Hospital,Hollow Fiber Dialyzer,HF15 (24-piece pack),69.0,90607418,Tahe County Traditional Chinese Medicine Hospital
206806,"Guangxi Zhenqing Trading Co., Ltd.",10920.0,168,2022-09-07 00:00:00.000000,Ningming County Traditional Chinese Medicine Hospital,Hollow Fiber Dialyzer,HF14 (24-pack),65.0,90432747,Ningming County Traditional Chinese Medicine Hospital
200610,"Chongqing Xinliedian Medical Equipment Co., Ltd.",7200.0,120,2023-08-12 00:00:00.000000,Fengdu County People's Hospital,Hollow Fiber Dialyzer,HF16 (24-pack),60.0,90523303,Fengdu County People's Hospital
204856,"Jiangsu Haiheng Medical Equipment Technology Co., Ltd.",48120.0,1200,2020-08-26 00:00:00.000000,Huai'an Huaiyin Hospital,Hollow Fiber Dialyzer,F16,40.1,90264316,Huai'an Huaiyin Hospital
103229,Chifeng Songshan Traditional Chinese and Mongolian Medicine Hospital,4080.0,24,2024-06-24 00:00:00.000000,Huai'an Huaiyin Hospital,Hemodialysis Filter,HDF16,170.0,90621617,Chifeng Songshan Traditional Chinese and Mongolian Medicine Hospital
203922,"Shanghai Puji Medical Device Co., Ltd.",16800.0,240,2019-09-25 00:00:00.000000,Shanghai Tenth People's Hospital,Hollow Fiber Dialyzer,HF15,70.0,90207184,Shanghai Tenth People's Hospital
203922,"Shanghai Puji Medical Device Co., Ltd.",1680.0,24,2021-09-28 00:00:00.000000,Shanghai Jing'an District Central Hospital (Jing'an Branch of Fudan University Huashan Hospital),Hollow Fiber Dialyzer,HF15 (24-piece pack),70.0,90352651,Shanghai Jing'an District Central Hospital (Jing'an Branch of Fudan University Huashan Hospital)
206965,"Heilongjiang Youzhongtai Technology Co., Ltd.",78000.0,1200,2024-06-28 00:00:00.000000,Yichun Forestry Administration Bureau Central Hospital,Hollow Fiber Dialyzer,HF18 (24-pack),65.0,90622245,Yichun Forestry Administration Bureau Central Hospital
200667,"Aksu Gan Business Import and Export Trade Co., Ltd.",6249.6,48,2019-12-16 00:00:00.000000,"The Second People's Hospital of Aksu Prefecture, Xinjiang Uygur Autonomous Region",Hollow Fiber Dialyzer,HF15,130.2,90221158,"The Second People's Hospital of Aksu Prefecture, Xinjiang Uygur Autonomous Region"
203198,"Xizang Borui Shanjiang Pharmaceutical Co., Ltd.",960.0,12,2019-12-23 00:00:00.000000,Huitong County People's Hospital,Hollow Fiber Dialyzer,HF18,80.0,90223130,Huitong County People's Hospital
203481,"Gansu Dezhong United Trade Co., Ltd.",2880.0,48,2024-05-26 00:00:00.000000,Zhangye Second People's Hospital,Hollow Fiber Dialyzer,F15 (24-piece pack),60.0,90611708,Zhangye Second People's Hospital
103962,Xian Jiaotong University First Affiliated Hospital Yulin Hospital,43734.0,444,2021-03-29 00:00:00.000000,Zhangye Second People's Hospital,Hollow Fiber Dialyzer,F18,98.5,90308355,Xian Jiaotong University First Affiliated Hospital Yulin Hospital
204626,"Tianjin Changsheng Medical Technology Co., Ltd.",5472.0,96,2021-09-28 00:00:00.000000,Chengdu Wuhou District Jiuxing Nephropathy Hospital,Hollow Fiber Dialyzer,HF15 (24-piece pack),57.0,90352695,Chengdu Wuhou District Jiuxing Nephropathy Hospital
209458,"Shandong Erl MedTech Co., Ltd.",1152.0,24,2024-05-27 00:00:00.000000,Zoucheng City Integrated Traditional Chinese and Western Medicine Hospital,Hollow Fiber Dialyzer,F16 (24-piece pack),48.0,90611782,Zoucheng City Integrated Traditional Chinese and Western Medicine Hospital
107256,Wenxi County Traditional Chinese Medicine Hospital,17280.0,240,2022-03-14 00:00:00.000000,Zoucheng City Integrated Traditional Chinese and Western Medicine Hospital,Hollow Fiber Dialyzer,HF16 (24-pack),72.0,90388900,Wenxi County Traditional Chinese Medicine Hospital
100396,"Jiashan County First People's Hospital, Zhejiang Province",47520.0,600,2022-01-13 00:00:00.000000,Zoucheng City Integrated Traditional Chinese and Western Medicine Hospital,Hollow Fiber Dialyzer,F16 (24-piece pack),79.2,90379530,"Jiashan County First People's Hospital, Zhejiang Province"
202493,"Shanghai Hongjia Medical Device Co., Ltd.",2448.0,48,2022-09-15 00:00:00.000000,Qingpu District Central Hospital of Shanghai,Hollow Fiber Dialyzer,F14 (24-pack),51.0,90434322,Qingpu District Central Hospital of Shanghai
202024,"Renfu Medicine Enshi Co., Ltd.",25200.0,420,2019-09-27 00:00:00.000000,Hubei Minzu University Affiliated Minzu Hospital,Hollow Fiber Dialyzer,F15,60.0,90208185,Hubei Minzu University Affiliated Minzu Hospital
200285,"Huazhong Hubei Pharmaceutical Co., Ltd.",39600.0,720,2023-05-28 00:00:00.000000,Honghu Second People's Hospital,Hollow Fiber Dialyzer,HF14 (24-pack),55.0,90501137,Honghu Second People's Hospital
202070,"Shaanxi Xinchang Pharmaceutical Technology Co., Ltd.",1800.0,24,2021-01-08 00:00:00.000000,Bin County People's Hospital,Hollow Fiber Dialyzer,HF18,75.0,90296476,Bin County People's Hospital
204152,"Hunan Kangshimin Medicine Health Industry Co., Ltd.",25200.0,600,2022-12-06 00:00:00.000000,"Huaihua Like Kang Hospital Co., Ltd.",Hollow Fiber Dialyzer,MF14 (24-pack),42.0,90456371,"Huaihua Like Kang Hospital Co., Ltd."
200939,"Linyi Huijie Trade Co., Ltd.",27000.0,360,2020-04-28 00:00:00.000000,Lanling County People's Hospital,Hollow Fiber Dialyzer,HF15,75.0,90242354,Lanling County People's Hospital
102955,Shenyang Seventh People's Hospital,16200.0,180,2019-11-11 00:00:00.000000,Lanling County People's Hospital,Hollow Fiber Dialyzer,F15,90.0,90214553,Shenyang Seventh People's Hospital
208411,"Henan Zhukang Medical Technology Co., Ltd.",21600.0,480,2024-04-29 00:00:00.000000,Kaifeng Central Hospital,Hollow Fiber Dialyzer,HF15 (24-piece pack),45.0,90604640,Kaifeng Central Hospital
204120,"Shangyao Keyuan Xinhai Tongliao Pharmaceutical Co., Ltd.",198720.0,3312,2022-12-25 00:00:00.000000,Tongliao Shengkang Hospital (Limited Partnership),Hollow Fiber Dialyzer,HF15 (24-piece pack),60.0,90463587,Tongliao Shengkang Hospital (Limited Partnership)
102741,Foshan Shunde District Third People's Hospital (Foshan Shunde District Beijiao Hospital),9120.0,96,2021-01-27 00:00:00.000000,Tongliao Shengkang Hospital (Limited Partnership),Hollow Fiber Dialyzer,F16,95.0,90300939,Foshan Shunde District Third People's Hospital (Foshan Shunde District Beijiao Hospital)
