respondent_id,item_id,value
30,2,5.0
31,2,5.0
32,2,5.0
33,2,5.0
34,2,5.0
35,2,5.0
36,2,5.0
37,2,5.0
38,2,5.0
39,2,5.0
40,2,5.0
41,2,5.0
42,2,5.0
43,2,5.0
44,2,5.0
45,2,5.0
46,2,5.0
47,2,5.0
48,2,5.0
49,2,5.0
50,2,5.0
51,2,5.0
52,2,5.0
53,2,5.0
54,2,0.0
55,2,5.0
56,2,5.0
57,2,0.0
58,2,5.0
59,2,5.0
60,2,0.0
61,2,5.0
62,2,5.0
63,2,5.0
64,2,5.0
65,2,0.0
66,2,0.0
67,2,5.0
68,2,5.0
69,2,0.0
70,2,5.0
71,2,5.0
72,2,0.0
73,2,5.0
74,2,5.0
75,2,5.0
76,2,0.0
77,2,5.0
78,2,0.0
79,2,5.0
80,2,0.0
81,2,0.0
82,2,0.0
83,2,5.0
84,2,0.0
85,2,0.0
86,2,5.0
87,2,5.0
88,2,0.0
89,2,0.0
90,2,0.0
91,2,5.0
92,2,5.0
93,2,5.0
94,2,5.0
95,2,5.0
96,2,5.0
97,2,5.0
98,2,0.0
99,2,0.0
100,2,0.0
1,3,5.0
2,3,5.0
3,3,5.0
4,3,5.0
5,3,5.0
6,3,5.0
7,3,5.0
8,3,5.0
9,3,5.0
10,3,5.0
11,3,5.0
12,3,5.0
13,3,5.0
14,3,5.0
15,3,5.0
16,3,5.0
17,3,5.0
18,3,5.0
19,3,5.0
20,3,5.0
21,3,5.0
22,3,5.0
23,3,5.0
24,3,0.0
25,3,5.0
26,3,5.0
27,3,5.0
28,3,5.0
29,3,5.0
30,3,5.0
31,3,5.0
32,3,0.0
33,3,5.0
34,3,5.0
35,3,5.0
36,3,5.0
37,3,5.0
38,3,5.0
39,3,5.0
40,3,5.0
41,3,5.0
42,3,5.0
43,3,5.0
44,3,5.0
45,3,5.0
46,3,5.0
47,3,5.0
48,3,5.0
49,3,5.0
50,3,5.0
51,3,5.0
52,3,5.0
53,3,5.0
54,3,5.0
55,3,5.0
56,3,5.0
57,3,5.0
58,3,5.0
59,3,5.0
60,3,5.0
61,3,5.0
62,3,5.0
63,3,5.0
64,3,5.0
65,3,5.0
66,3,5.0
67,3,5.0
68,3,5.0
69,3,5.0
70,3,5.0
71,3,5.0
72,3,5.0
73,3,0.0
74,3,5.0
75,3,5.0
76,3,5.0
77,3,5.0
78,3,5.0
79,3,5.0
80,3,5.0
81,3,0.0
82,3,5.0
83,3,5.0
84,3,5.0
85,3,0.0
86,3,5.0
87,3,0.0
88,3,5.0
89,3,5.0
90,3,0.0
91,3,5.0
92,3,5.0
93,3,5.0
94,3,5.0
95,3,5.0
96,3,5.0
97,3,5.0
98,3,5.0
99,3,0.0
100,3,5.0
1,4,5.0
2,4,5.0
3,4,5.0
4,4,5.0
5,4,5.0
6,4,5.0
7,4,5.0
8,4,5.0
9,4,5.0
10,4,5.0
11,4,5.0
12,4,5.0
13,4,5.0
14,4,5.0
15,4,5.0
16,4,5.0
17,4,5.0
18,4,5.0
19,4,5.0
20,4,5.0
21,4,5.0
22,4,5.0
23,4,5.0
24,4,5.0
25,4,5.0
26,4,5.0
27,4,5.0
28,4,5.0
29,4,5.0
30,4,5.0
31,4,5.0
32,4,5.0
33,4,0.0
34,4,5.0
35,4,5.0
36,4,5.0
37,4,5.0
38,4,5.0
39,4,5.0
40,4,5.0
41,4,5.0
42,4,5.0
43,4,5.0
44,4,5.0
45,4,5.0
46,4,5.0
47,4,5.0
48,4,5.0
49,4,0.0
50,4,5.0
51,4,5.0
52,4,5.0
53,4,5.0
54,4,0.0
55,4,0.0
56,4,0.0
57,4,5.0
58,4,5.0
59,4,5.0
60,4,0.0
61,4,0.0
62,4,5.0
63,4,5.0
64,4,0.0
65,4,0.0
66,4,0.0
67,4,5.0
68,4,5.0
69,4,0.0
70,4,0.0
71,4,5.0
72,4,0.0
73,4,0.0
74,4,0.0
75,4,0.0
76,4,5.0
77,4,0.0
78,4,5.0
79,4,5.0
80,4,5.0
81,4,5.0
82,4,5.0
83,4,0.0
84,4,0.0
85,4,5.0
86,4,5.0
87,4,0.0
88,4,0.0
89,4,5.0
90,4,5.0
91,4,5.0
92,4,0.0
93,4,5.0
94,4,0.0
95,4,5.0
96,4,0.0
97,4,0.0
98,4,5.0
99,4,5.0
100,4,5.0
1,5,0.0
2,5,5.0
3,5,5.0
4,5,5.0
5,5,5.0
6,5,5.0
7,5,0.0
8,5,0.0
9,5,5.0
10,5,5.0
11,5,5.0
12,5,5.0
13,5,0.0
14,5,5.0
15,5,5.0
16,5,5.0
17,5,5.0
18,5,0.0
19,5,0.0
20,5,5.0
21,5,5.0
22,5,0.0
23,5,5.0
24,5,5.0
25,5,5.0
26,5,0.0
27,5,0.0
28,5,5.0
29,5,5.0
30,5,5.0
31,5,5.0
32,5,5.0
33,5,5.0
34,5,0.0
35,5,5.0
36,5,5.0
37,5,5.0
38,5,5.0
39,5,5.0
40,5,5.0
41,5,5.0
42,5,0.0
43,5,5.0
44,5,0.0
45,5,5.0
46,5,0.0
47,5,5.0
48,5,5.0
49,5,5.0
50,5,5.0
51,5,0.0
52,5,5.0
53,5,5.0
54,5,0.0
55,5,0.0
56,5,0.0
57,5,0.0
58,5,0.0
59,5,0.0
60,5,0.0
61,5,0.0
62,5,0.0
63,5,5.0
64,5,0.0
65,5,0.0
66,5,0.0
67,5,0.0
68,5,0.0
69,5,0.0
70,5,0.0
71,5,0.0
72,5,0.0
73,5,5.0
74,5,0.0
75,5,0.0
76,5,0.0
77,5,0.0
78,5,0.0
79,5,0.0
80,5,0.0
81,5,5.0
82,5,0.0
83,5,0.0
84,5,0.0
85,5,0.0
86,5,0.0
87,5,0.0
88,5,0.0
89,5,0.0
90,5,0.0
91,5,0.0
92,5,0.0
93,5,0.0
94,5,0.0
95,5,0.0
96,5,0.0
97,5,0.0
98,5,0.0
99,5,0.0
100,5,0.0
1,6,5.0
2,6,5.0
3,6,5.0
4,6,5.0
5,6,5.0
6,6,5.0
7,6,5.0
8,6,5.0
9,6,5.0
10,6,5.0
11,6,5.0
12,6,5.0
13,6,5.0
14,6,5.0
15,6,5.0
16,6,5.0
17,6,5.0
18,6,5.0
19,6,5.0
20,6,5.0
21,6,5.0
22,6,5.0
23,6,5.0
24,6,5.0
25,6,5.0
26,6,5.0
27,6,5.0
28,6,5.0
29,6,5.0
30,6,5.0
31,6,5.0
32,6,5.0
33,6,5.0
34,6,5.0
35,6,5.0
36,6,5.0
37,6,5.0
38,6,5.0
39,6,5.0
40,6,5.0
41,6,5.0
42,6,5.0
43,6,5.0
44,6,5.0
45,6,5.0
46,6,5.0
47,6,5.0
48,6,5.0
49,6,5.0
50,6,5.0
51,6,5.0
52,6,5.0
53,6,5.0
54,6,5.0
55,6,5.0
56,6,5.0
57,6,5.0
58,6,0.0
59,6,5.0
60,6,5.0
61,6,5.0
62,6,5.0
63,6,5.0
64,6,5.0
65,6,0.0
66,6,5.0
67,6,5.0
68,6,5.0
69,6,0.0
70,6,0.0
71,6,5.0
72,6,5.0
73,6,5.0
74,6,5.0
75,6,5.0
76,6,5.0
77,6,5.0
78,6,5.0
79,6,0.0
80,6,0.0
81,6,5.0
82,6,0.0
83,6,5.0
84,6,5.0
85,6,5.0
86,6,0.0
87,6,5.0
88,6,5.0
89,6,5.0
90,6,5.0
91,6,5.0
92,6,5.0
93,6,5.0
94,6,5.0
95,6,0.0
96,6,5.0
97,6,5.0
98,6,5.0
99,6,5.0
100,6,5.0
1,7,5.0
2,7,5.0
3,7,5.0
4,7,5.0
5,7,5.0
6,7,5.0
7,7,5.0
8,7,5.0
9,7,5.0
10,7,0.0
11,7,5.0
12,7,5.0
13,7,5.0
14,7,5.0
15,7,5.0
16,7,5.0
17,7,0.0
18,7,0.0
19,7,0.0
20,7,5.0
21,7,5.0
22,7,5.0
23,7,5.0
24,7,0.0
25,7,5.0
26,7,5.0
27,7,5.0
28,7,5.0
29,7,5.0
30,7,0.0
31,7,5.0
32,7,5.0
33,7,5.0
34,7,5.0
35,7,5.0
36,7,5.0
37,7,0.0
38,7,5.0
39,7,5.0
40,7,5.0
41,7,0.0
42,7,5.0
43,7,5.0
44,7,5.0
45,7,0.0
46,7,5.0
47,7,5.0
48,7,5.0
49,7,0.0
50,7,5.0
51,7,5.0
52,7,0.0
53,7,0.0
54,7,0.0
55,7,0.0
56,7,0.0
57,7,0.0
58,7,5.0
59,7,0.0
60,7,5.0
61,7,0.0
62,7,0.0
63,7,0.0
64,7,0.0
65,7,5.0
66,7,0.0
67,7,0.0
68,7,5.0
69,7,0.0
70,7,5.0
71,7,0.0
72,7,5.0
73,7,5.0
74,7,0.0
75,7,0.0
76,7,0.0
77,7,0.0
78,7,5.0
79,7,0.0
80,7,5.0
81,7,0.0
82,7,0.0
83,7,0.0
84,7,0.0
85,7,0.0
86,7,0.0
87,7,0.0
88,7,5.0
89,7,0.0
90,7,5.0
91,7,0.0
92,7,0.0
93,7,0.0
94,7,5.0
95,7,5.0
96,7,0.0
97,7,5.0
98,7,5.0
99,7,0.0
100,7,0.0
1,8,5.0
2,8,5.0
3,8,5.0
4,8,5.0
5,8,5.0
6,8,5.0
7,8,5.0
8,8,5.0
9,8,5.0
10,8,5.0
11,8,5.0
12,8,5.0
13,8,5.0
14,8,5.0
15,8,5.0
16,8,5.0
17,8,5.0
18,8,5.0
19,8,5.0
20,8,5.0
21,8,5.0
22,8,5.0
23,8,5.0
24,8,5.0
25,8,5.0
26,8,5.0
27,8,5.0
28,8,5.0
29,8,5.0
30,8,5.0
31,8,5.0
32,8,5.0
33,8,5.0
34,8,5.0
35,8,5.0
36,8,5.0
37,8,5.0
38,8,5.0
39,8,5.0
40,8,5.0
41,8,5.0
42,8,5.0
43,8,5.0
44,8,5.0
45,8,5.0
46,8,5.0
47,8,0.0
48,8,5.0
49,8,5.0
50,8,5.0
51,8,5.0
52,8,5.0
53,8,5.0
54,8,5.0
55,8,5.0
56,8,5.0
57,8,5.0
58,8,5.0
59,8,0.0
60,8,5.0
61,8,5.0
62,8,5.0
63,8,5.0
64,8,5.0
65,8,5.0
66,8,5.0
67,8,5.0
68,8,0.0
69,8,5.0
70,8,5.0
71,8,0.0
72,8,5.0
73,8,0.0
74,8,5.0
75,8,5.0
76,8,0.0
77,8,5.0
78,8,0.0
79,8,5.0
80,8,5.0
81,8,5.0
82,8,5.0
83,8,5.0
84,8,5.0
85,8,5.0
86,8,5.0
87,8,5.0
88,8,5.0
89,8,0.0
90,8,5.0
91,8,5.0
92,8,5.0
93,8,5.0
94,8,5.0
95,8,5.0
96,8,5.0
97,8,5.0
98,8,5.0
99,8,5.0
100,8,0.0
1,9,5.0
2,9,5.0
3,9,5.0
4,9,5.0
5,9,0.0
6,9,5.0
7,9,5.0
8,9,5.0
9,9,5.0
10,9,5.0
11,9,5.0
12,9,5.0
13,9,5.0
14,9,0.0
15,9,5.0
16,9,5.0
17,9,5.0
18,9,0.0
19,9,5.0
20,9,5.0
21,9,5.0
22,9,5.0
23,9,5.0
24,9,5.0
25,9,5.0
26,9,5.0
27,9,5.0
28,9,5.0
29,9,5.0
30,9,5.0
31,9,5.0
32,9,5.0
33,9,5.0
34,9,5.0
35,9,5.0
36,9,5.0
37,9,5.0
38,9,0.0
39,9,5.0
40,9,5.0
41,9,5.0
42,9,5.0
43,9,5.0
44,9,5.0
45,9,5.0
46,9,5.0
47,9,5.0
48,9,5.0
49,9,5.0
50,9,5.0
51,9,5.0
52,9,5.0
53,9,5.0
54,9,5.0
55,9,5.0
56,9,5.0
57,9,5.0
58,9,5.0
59,9,5.0
60,9,5.0
61,9,5.0
62,9,5.0
63,9,5.0
64,9,5.0
65,9,5.0
66,9,5.0
67,9,5.0
68,9,5.0
69,9,5.0
70,9,5.0
71,9,5.0
72,9,5.0
73,9,5.0
74,9,5.0
75,9,5.0
76,9,5.0
77,9,0.0
78,9,5.0
79,9,5.0
80,9,5.0
81,9,5.0
82,9,5.0
83,9,5.0
84,9,5.0
85,9,5.0
86,9,5.0
87,9,5.0
88,9,5.0
89,9,0.0
90,9,5.0
91,9,5.0
92,9,5.0
93,9,5.0
94,9,5.0
95,9,5.0
96,9,5.0
97,9,5.0
98,9,5.0
99,9,5.0
100,9,5.0
1,10,5.0
2,10,5.0
3,10,5.0
4,10,5.0
5,10,5.0
6,10,5.0
7,10,5.0
8,10,5.0
9,10,5.0
10,10,5.0
11,10,5.0
12,10,5.0
13,10,5.0
14,10,5.0
15,10,5.0
16,10,5.0
17,10,5.0
18,10,5.0
19,10,5.0
20,10,5.0
21,10,5.0
22,10,5.0
23,10,5.0
24,10,5.0
25,10,5.0
26,10,5.0
27,10,5.0
28,10,5.0
29,10,5.0
30,10,5.0
31,10,5.0
32,10,5.0
33,10,5.0
34,10,5.0
35,10,5.0
36,10,5.0
37,10,5.0
38,10,5.0
39,10,5.0
40,10,5.0
41,10,5.0
42,10,5.0
43,10,5.0
44,10,5.0
45,10,5.0
46,10,5.0
47,10,5.0
48,10,5.0
49,10,5.0
50,10,5.0
51,10,5.0
52,10,5.0
53,10,5.0
54,10,5.0
55,10,5.0
56,10,5.0
57,10,5.0
58,10,5.0
59,10,0.0
60,10,5.0
61,10,5.0
62,10,5.0
63,10,5.0
64,10,5.0
65,10,5.0
66,10,5.0
67,10,5.0
68,10,5.0
69,10,5.0
70,10,5.0
71,10,5.0
72,10,5.0
73,10,5.0
74,10,5.0
75,10,5.0
76,10,5.0
77,10,5.0
78,10,5.0
79,10,5.0
80,10,5.0
81,10,5.0
82,10,5.0
83,10,5.0
84,10,5.0
85,10,5.0
86,10,5.0
87,10,5.0
88,10,5.0
89,10,5.0
90,10,5.0
91,10,5.0
92,10,5.0
93,10,5.0
94,10,5.0
95,10,5.0
96,10,5.0
97,10,5.0
98,10,5.0
99,10,5.0
100,10,0.0
1,11,5.0
2,11,5.0
3,11,5.0
4,11,5.0
5,11,5.0
6,11,5.0
7,11,5.0
8,11,5.0
9,11,5.0
10,11,5.0
11,11,5.0
12,11,5.0
13,11,5.0
14,11,5.0
15,11,5.0
16,11,5.0
17,11,5.0
18,11,5.0
19,11,5.0
20,11,5.0
21,11,5.0
22,11,5.0
23,11,5.0
24,11,5.0
25,11,5.0
26,11,5.0
27,11,5.0
28,11,5.0
29,11,5.0
30,11,5.0
31,11,5.0
32,11,5.0
33,11,5.0
34,11,5.0
35,11,5.0
36,11,5.0
37,11,5.0
38,11,5.0
39,11,5.0
40,11,5.0
41,11,5.0
42,11,5.0
43,11,5.0
44,11,5.0
45,11,5.0
46,11,5.0
47,11,5.0
48,11,5.0
49,11,5.0
50,11,5.0
51,11,5.0
52,11,0.0
53,11,0.0
54,11,0.0
55,11,5.0
56,11,5.0
57,11,5.0
58,11,5.0
59,11,5.0
60,11,5.0
61,11,5.0
62,11,5.0
63,11,5.0
64,11,5.0
65,11,5.0
66,11,5.0
67,11,5.0
68,11,5.0
69,11,5.0
70,11,5.0
71,11,5.0
72,11,5.0
73,11,5.0
74,11,5.0
75,11,0.0
76,11,5.0
77,11,5.0
78,11,5.0
79,11,5.0
80,11,5.0
81,11,5.0
82,11,5.0
83,11,5.0
84,11,5.0
85,11,5.0
86,11,5.0
87,11,5.0
88,11,5.0
89,11,5.0
90,11,5.0
91,11,5.0
92,11,5.0
93,11,5.0
94,11,5.0
95,11,5.0
96,11,0.0
97,11,0.0
98,11,5.0
99,11,5.0
100,11,5.0
1,12,5.0
2,12,5.0
3,12,5.0
4,12,5.0
5,12,5.0
6,12,5.0
7,12,5.0
8,12,5.0
9,12,5.0
10,12,5.0
11,12,5.0
12,12,5.0
13,12,5.0
14,12,5.0
15,12,0.0
16,12,5.0
17,12,5.0
18,12,5.0
19,12,0.0
20,12,0.0
21,12,5.0
22,12,0.0
23,12,5.0
24,12,5.0
25,12,0.0
26,12,5.0
27,12,5.0
28,12,5.0
29,12,5.0
30,12,0.0
31,12,5.0
32,12,0.0
33,12,5.0
34,12,5.0
35,12,5.0
36,12,0.0
37,12,5.0
38,12,0.0
39,12,0.0
40,12,5.0
41,12,0.0
42,12,0.0
43,12,0.0
44,12,0.0
45,12,5.0
46,12,5.0
47,12,0.0
48,12,0.0
49,12,0.0
50,12,5.0
51,12,0.0
52,12,0.0
53,12,5.0
54,12,0.0
55,12,5.0
56,12,0.0
57,12,0.0
58,12,0.0
59,12,5.0
60,12,5.0
61,12,0.0
62,12,5.0
63,12,0.0
64,12,5.0
65,12,0.0
66,12,0.0
67,12,0.0
68,12,5.0
69,12,0.0
70,12,0.0
71,12,5.0
72,12,0.0
73,12,0.0
74,12,0.0
75,12,5.0
76,12,5.0
77,12,5.0
78,12,0.0
79,12,0.0
80,12,0.0
81,12,0.0
82,12,0.0
83,12,0.0
84,12,5.0
85,12,5.0
86,12,0.0
87,12,0.0
88,12,0.0
89,12,5.0
90,12,0.0
91,12,0.0
92,12,5.0
93,12,0.0
94,12,0.0
95,12,5.0
96,12,0.0
97,12,5.0
98,12,0.0
99,12,0.0
100,12,0.0
